<RecentFiles>
  <RecentFiles>
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:app.config" caret="308" fromTop="6" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/d:Properties/f:AssemblyInfo.cs" caret="873" fromTop="12" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/d:App_Data/f:DataModel.edmx.sqlce" caret="928" fromTop="23" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:options.txt" caret="0" fromTop="0" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/d:Properties/f:Resources.resx" caret="7659" fromTop="25" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/d:App_Data/f:DataModel.Designer.cs" caret="21942" fromTop="34" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:UserForm.Designer.cs" caret="163" fromTop="7" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:Program.cs" caret="454" fromTop="17" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.Designer.cs" caret="0" fromTop="0" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:UserForm.cs" caret="3299" fromTop="27" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/d:Utility/f:ExtensionMethods.cs" caret="5026" fromTop="12" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="27817" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="24" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="32" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="18" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="22" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="32" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="28" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/d:App_Data/f:DataModel.Designer.cs" caret="21942" fromTop="34" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/d:Utility/f:ExtensionMethods.cs" caret="7199" fromTop="48" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/d:Utility/f:ExtensionMethods.cs" caret="6370" fromTop="26" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/d:Utility/f:ExtensionMethods.cs" caret="7106" fromTop="39" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/d:Utility/f:ExtensionMethods.cs" caret="6706" fromTop="33" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:UserForm.cs" caret="2253" fromTop="17" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:UserForm.cs" caret="2960" fromTop="37" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:UserForm.cs" caret="2634" fromTop="28" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:UserForm.cs" caret="3493" fromTop="44" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="20" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="25" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="25" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="25" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="25" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="25" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:UserForm.cs" caret="559" fromTop="21" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="31" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="36" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="19" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:UserForm.cs" caret="3374" fromTop="39" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="34" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="29" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="31147" fromTop="19" />
    <File id="C442E20F-AAA0-4B97-B552-01F296489EC2/f:FormMinecraft.cs" caret="419" fromTop="14" />
  </RecentEdits>
</RecentFiles>
